[2026-06-26 19:45:37,161][asyncio][DEBUG] - Using selector: EpollSelector
[2026-06-26 19:45:39,446][h5py._conv][DEBUG] - Creating converter from 7 to 5
[2026-06-26 19:45:39,446][h5py._conv][DEBUG] - Creating converter from 5 to 7
[2026-06-26 19:45:39,447][h5py._conv][DEBUG] - Creating converter from 7 to 5
[2026-06-26 19:45:39,447][h5py._conv][DEBUG] - Creating converter from 5 to 7
[2026-06-26 19:45:39,554][matplotlib][DEBUG] - matplotlib data path: /home/universe/miniconda3/envs/beyondmimic/lib/python3.10/site-packages/matplotlib/mpl-data
[2026-06-26 19:45:39,560][matplotlib][DEBUG] - CONFIGDIR=/tmp/sonic_isaac_cache/matplotlib
[2026-06-26 19:45:39,562][matplotlib][DEBUG] - interactive is False
[2026-06-26 19:45:39,562][matplotlib][DEBUG] - platform is linux
[2026-06-26 19:45:41,113][filelock][DEBUG] - Attempting to release lock 140226093915904 on /tmp/isaaclab_app_launcher.lock
[2026-06-26 19:45:41,114][filelock][DEBUG] - Lock 140226093915904 released on /tmp/isaaclab_app_launcher.lock
