[2026-06-26 19:35:15,469][asyncio][DEBUG] - Using selector: EpollSelector
[2026-06-26 19:35:19,136][h5py._conv][DEBUG] - Creating converter from 7 to 5
[2026-06-26 19:35:19,137][h5py._conv][DEBUG] - Creating converter from 5 to 7
[2026-06-26 19:35:19,137][h5py._conv][DEBUG] - Creating converter from 7 to 5
[2026-06-26 19:35:19,137][h5py._conv][DEBUG] - Creating converter from 5 to 7
[2026-06-26 19:35:19,263][matplotlib][DEBUG] - matplotlib data path: /home/universe/miniconda3/envs/beyondmimic/lib/python3.10/site-packages/matplotlib/mpl-data
[2026-06-26 19:35:19,270][matplotlib][DEBUG] - CONFIGDIR=/tmp/sonic_isaac_cache/matplotlib
[2026-06-26 19:35:19,272][matplotlib][DEBUG] - interactive is False
[2026-06-26 19:35:19,272][matplotlib][DEBUG] - platform is linux
[2026-06-26 19:35:22,086][filelock][DEBUG] - Attempting to release lock 140411028639888 on /tmp/isaaclab_app_launcher.lock
[2026-06-26 19:35:22,087][filelock][DEBUG] - Lock 140411028639888 released on /tmp/isaaclab_app_launcher.lock
