[2026-06-26 19:40:51,255][asyncio][DEBUG] - Using selector: EpollSelector
[2026-06-26 19:40:54,329][h5py._conv][DEBUG] - Creating converter from 7 to 5
[2026-06-26 19:40:54,341][h5py._conv][DEBUG] - Creating converter from 5 to 7
[2026-06-26 19:40:54,341][h5py._conv][DEBUG] - Creating converter from 7 to 5
[2026-06-26 19:40:54,341][h5py._conv][DEBUG] - Creating converter from 5 to 7
[2026-06-26 19:40:54,499][matplotlib][DEBUG] - matplotlib data path: /home/universe/miniconda3/envs/beyondmimic/lib/python3.10/site-packages/matplotlib/mpl-data
[2026-06-26 19:40:54,507][matplotlib][DEBUG] - CONFIGDIR=/tmp/sonic_isaac_cache/matplotlib
[2026-06-26 19:40:54,511][matplotlib][DEBUG] - interactive is False
[2026-06-26 19:40:54,512][matplotlib][DEBUG] - platform is linux
[2026-06-26 19:40:56,893][filelock][DEBUG] - Attempting to release lock 139641740581168 on /tmp/isaaclab_app_launcher.lock
[2026-06-26 19:40:56,894][filelock][DEBUG] - Lock 139641740581168 released on /tmp/isaaclab_app_launcher.lock
