[2026-06-26 19:48:04,389][asyncio][DEBUG] - Using selector: EpollSelector
[2026-06-26 19:48:07,508][h5py._conv][DEBUG] - Creating converter from 7 to 5
[2026-06-26 19:48:07,509][h5py._conv][DEBUG] - Creating converter from 5 to 7
[2026-06-26 19:48:07,509][h5py._conv][DEBUG] - Creating converter from 7 to 5
[2026-06-26 19:48:07,509][h5py._conv][DEBUG] - Creating converter from 5 to 7
[2026-06-26 19:48:07,769][matplotlib][DEBUG] - matplotlib data path: /home/universe/miniconda3/envs/beyondmimic/lib/python3.10/site-packages/matplotlib/mpl-data
[2026-06-26 19:48:07,782][matplotlib][DEBUG] - CONFIGDIR=/tmp/sonic_isaac_cache/matplotlib
[2026-06-26 19:48:07,788][matplotlib][DEBUG] - interactive is False
[2026-06-26 19:48:07,789][matplotlib][DEBUG] - platform is linux
[2026-06-26 19:48:10,444][filelock][DEBUG] - Attempting to release lock 140201052053008 on /tmp/isaaclab_app_launcher.lock
[2026-06-26 19:48:10,445][filelock][DEBUG] - Lock 140201052053008 released on /tmp/isaaclab_app_launcher.lock
