[2026-06-26 21:53:31,533][asyncio][DEBUG] - Using selector: EpollSelector
[2026-06-26 21:53:35,668][h5py._conv][DEBUG] - Creating converter from 7 to 5
[2026-06-26 21:53:35,669][h5py._conv][DEBUG] - Creating converter from 5 to 7
[2026-06-26 21:53:35,669][h5py._conv][DEBUG] - Creating converter from 7 to 5
[2026-06-26 21:53:35,669][h5py._conv][DEBUG] - Creating converter from 5 to 7
[2026-06-26 21:53:35,786][matplotlib][DEBUG] - matplotlib data path: /home/universe/miniconda3/envs/beyondmimic/lib/python3.10/site-packages/matplotlib/mpl-data
[2026-06-26 21:53:35,796][matplotlib][DEBUG] - CONFIGDIR=/tmp/sonic_isaac_cache/matplotlib
[2026-06-26 21:53:35,798][matplotlib][DEBUG] - interactive is False
[2026-06-26 21:53:35,799][matplotlib][DEBUG] - platform is linux
[2026-06-26 21:53:37,835][filelock][DEBUG] - Attempting to release lock 140217434799600 on /tmp/isaaclab_app_launcher.lock
[2026-06-26 21:53:37,836][filelock][DEBUG] - Lock 140217434799600 released on /tmp/isaaclab_app_launcher.lock
[2026-06-26 21:53:42,403][AutoNode][DEBUG] - Defining data type 'any' as 'Any'
[2026-06-26 21:53:42,404][AutoNode][DEBUG] - Defining data type 'bool' as 'Bool' and array 'BoolArray
[2026-06-26 21:53:42,404][AutoNode][DEBUG] - Defining data type 'bundle' as 'Bundle'
[2026-06-26 21:53:42,404][AutoNode][DEBUG] - Defining data type 'colord[3]' as 'Color3d' and array 'Color3dArray
[2026-06-26 21:53:42,404][AutoNode][DEBUG] - Defining data type 'colorf[3]' as 'Color3f' and array 'Color3fArray
[2026-06-26 21:53:42,404][AutoNode][DEBUG] - Defining data type 'colorh[3]' as 'Color3h' and array 'Color3hArray
[2026-06-26 21:53:42,404][AutoNode][DEBUG] - Defining data type 'colord[4]' as 'Color4d' and array 'Color4dArray
[2026-06-26 21:53:42,405][AutoNode][DEBUG] - Defining data type 'colorf[4]' as 'Color4f' and array 'Color4fArray
[2026-06-26 21:53:42,405][AutoNode][DEBUG] - Defining data type 'colorh[4]' as 'Color4h' and array 'Color4hArray
[2026-06-26 21:53:42,405][AutoNode][DEBUG] - Defining data type 'double' as 'Double' and array 'DoubleArray
[2026-06-26 21:53:42,405][AutoNode][DEBUG] - Defining data type 'double[2]' as 'Double2' and array 'Double2Array
[2026-06-26 21:53:42,405][AutoNode][DEBUG] - Defining data type 'double[3]' as 'Double3' and array 'Double3Array
